Index	ID	Name	Abbreviation	Note	Centre
0	FBbt_00004052	thoracico-abdominal ganglion	TAG		[258,485,110]
1	FBbt_00110176	Metathoracic Neuromere 	MetaNm	(sensory area 26)	[257,656,109]
2	FBbt_00110175	Mesothoracic Neuromere 	MesoNm	(sensory area 24)	[257,429,87]
3	FBbt_00110174	Prothoracic Neuromere 	ProNm	(sensory area 25)	[258,176,113]
4	FBbt_00004019	Cervical Connective	CvC		[243,73,154]
5	FBbt_00110173	Abdominal ganglionic complex	AGC	(sensory area 27)	[253,819,121]
6	FBbt_00004099	Abdominal nerve trunk	AbNT	MAN	[221,964,103]
7	FBbt_00004108	Forth abdominal nerve	AbN4	SLA	[225,945,117]
8	FBbt_00004107	Third abdominal nerve	AbN3	FLA	
9	FBbt_00004106	Second abdominal nerve	AbN2	EMN	[223,828,162]
10	FBbt_00004096	Metathoracic leg nerve	MetaLN		[279,853,52]
11	FBbt_00004095	First abdominal nerve	AbN1	MA	
12	FBbt_00004063	Mesothoracic leg nerve	MesoLN		[266,529,40]
13	FBbt_00004060	Anterior dorsal mesothoracic nerve	ADMN		[238,310,135]
14	FBbt_00004055	Dorsal prothoracic nerve	DProN	ADN	
15	FBbt_00004056	Prothoracic accessory nerve	ProAN	PAN	[344,109,79]
16	FBbt_00007657	Prothoracic leg nerve	ProLN	PLN	[226,138,55]
17	FBbt_00004061	Posterior dorsal mesothoracic nerve	PDMN	PDM	[356,342,165]
18	FBbt_00004062	Mesothoracic accessory nerve	MesoAN	MAC	
19	FBbt_00004094	Dorsal metathoracic nerve	DMetaN	HN	[221,576,164]
20	FBbt_00004091	Accessory mesothoracic neuropil	AMNp	(sensory area 28)	
21				Not in use	
22				Not in use	
23	FBbt_00003625	Cortex	C	(Including rind / cell bodies)	
24	FBbt_00125026	Mesothoracic Neuromere Sensory Neuropil	MesoNmSNp	(Subsection of area 2)	
25	FBbt_00125027	Prothoracic Neuromer Sensory Neuropil	ProNmSNp	(Subsection of area 3)	[235,166,70]
26	FBbt_00125028	Metathoracic Neuromere Sensory Neuropil	MetaNmSNp	(Subsection of area 1)	[274,710,71]
27	FBbt_00125029	Abdominal ganglionic complex Sensory Neuropil	AGCSNp	(Subsection of area 5)	
28	FBbt_00125030	Accessory mesothoracic Sensory Neuropil	AMSNp	(Subsection of area 20)	
29	FBbt_00004057	Ventral prothoracic nerve	VProN		
30	FBbt_00125004	Tectulum	Tct	(sensory area 99)	
40	FBbt_00004020	Giant fiber neuron	GF		
41	FBbt_00125006		DLT		[252,343,128]
42	FBbt_00125013		ITD		[276,240,155]
43	FBbt_00125007		CFF		[260,484,140]
44	FBbt_00125008		HC		[260,342,129]
45	FBbt_00125009		MTD		[259,343,151]
46	FBbt_0012500		ADM		[267,371,162]
47	FBbt_00125024		PDD		[257,437,145]
48	FBbt_00125010		DLV		[257,311,112]
49	FBbt_00125011		VLT		[258,223,134]
50	FBbt_00125012		VTV		[257,287,87]
51	FBbt_00125014		CPN		[250,205,113]
52	FBbt_00125015		APC	Not Available	
53	FBbt_00125016		CMN		[253,470,100]
54	FBbt_00125017		VAC		[265,330,58]
55	FBbt_00125019		ACM		
56	FBbt_00125025		MDA		[256,496,150]
57	FBbt_00125018		DAM	Not Available	
58	FBbt_00125020		DCF	Not Available	
59	FBbt_00003683		MB	Not Available	
60	FBbt_00125021		VCF	Not Available	
61	FBbt_00125022		VE	Not Available	
99	FBbt_00125004	Tectulum Sensory Neuropil	TctSNp	(Subsection of area 30)	
100	FBgn0264975	Neuroglian	Nrg		[249,495,96]
101	FBbt_00125031	lineage tract - T1L0			[241,459,150]
102	FBbt_00125032	lineage tract - T1L2			[247,343,148]
103	FBbt_00125033	lineage tract - T1L21a			[246,371,148]
